"","Id","Code","Name","Class","Standard Concept Caption","Valid Start Date","Valid End Date","RC","DRC","PC","DPC","Domain","Vocabulary","Ancestors"
"","44028338","OMOP1022969","Lithium Carbonate 150 MG [Lithizine]","Branded Drug Comp","Standard","08/23/2017","12/30/2099","0","0","0","0","Drug","RxNorm Extension","$parents[1].showAncestorsModal(d.CONCEPT_ID), tooltip: 'lithium carbonate'"">1"
"","42966506","OMOP4692965","Lithium Carbonate 150 MG [MYUNGIN LITHIUM CARBONATE]","Branded Drug Comp","Standard","08/20/2018","12/30/2099","0","0","0","0","Drug","RxNorm Extension","$parents[1].showAncestorsModal(d.CONCEPT_ID), tooltip: 'lithium carbonate'"">1"
"","751362","311355","lithium carbonate 150 MG Oral Capsule","Clinical Drug","Standard","12/31/1969","12/30/2099","39,751","39,751","4,550","4,550","Drug","RxNorm","$parents[1].showAncestorsModal(d.CONCEPT_ID), tooltip: 'lithium carbonate'"">1"
"","44034333","OMOP1028964","Lithium Carbonate 150 MG Oral Capsule [Apo-Lithium Carbonate]","Branded Drug","Standard","08/23/2017","12/30/2099","0","0","0","0","Drug","RxNorm Extension","$parents[1].showAncestorsModal(d.CONCEPT_ID), tooltip: 'lithium carbonate'"">1"
"","44075900","OMOP1070531","Lithium Carbonate 150 MG Oral Capsule [Apo-Lithium Carbonate] by Apotex","Marketed Product","Standard","08/23/2017","12/30/2099","0","0","0","0","Drug","RxNorm Extension","$parents[1].showAncestorsModal(d.CONCEPT_ID), tooltip: 'lithium carbonate'"">1"
"","44125045","OMOP1119676","Lithium Carbonate 150 MG Oral Capsule [Carbolith]","Branded Drug","Standard","08/23/2017","12/30/2099","0","0","0","0","Drug","RxNorm Extension","$parents[1].showAncestorsModal(d.CONCEPT_ID), tooltip: 'lithium carbonate'"">1"
"","44088762","OMOP1083393","Lithium Carbonate 150 MG Oral Capsule [Carbolith] by Valeant","Marketed Product","Standard","08/23/2017","12/30/2099","0","0","0","0","Drug","RxNorm Extension","$parents[1].showAncestorsModal(d.CONCEPT_ID), tooltip: 'lithium carbonate'"">1"
"","44073196","OMOP1067827","Lithium Carbonate 150 MG Oral Capsule [Euro Lithium]","Branded Drug","Standard","08/23/2017","12/30/2099","0","0","0","0","Drug","RxNorm Extension","$parents[1].showAncestorsModal(d.CONCEPT_ID), tooltip: 'lithium carbonate'"">1"
"","44127766","OMOP1122397","Lithium Carbonate 150 MG Oral Capsule [Euro Lithium] by Euro-Pharm","Marketed Product","Standard","08/23/2017","12/30/2099","0","0","0","0","Drug","RxNorm Extension","$parents[1].showAncestorsModal(d.CONCEPT_ID), tooltip: 'lithium carbonate'"">1"
"","44111835","OMOP1106466","Lithium Carbonate 150 MG Oral Capsule [Lithane]","Branded Drug","Standard","08/23/2017","12/30/2099","0","0","0","0","Drug","RxNorm Extension","$parents[1].showAncestorsModal(d.CONCEPT_ID), tooltip: 'lithium carbonate'"">1"
"","44101788","OMOP1096419","Lithium Carbonate 150 MG Oral Capsule [Lithane] by Erfa 2012","Marketed Product","Standard","08/23/2017","12/30/2099","0","0","0","0","Drug","RxNorm Extension","$parents[1].showAncestorsModal(d.CONCEPT_ID), tooltip: 'lithium carbonate'"">1"
"","44073195","OMOP1067826","Lithium Carbonate 150 MG Oral Capsule [Lithizine]","Branded Drug","Standard","08/23/2017","12/30/2099","0","0","0","0","Drug","RxNorm Extension","$parents[1].showAncestorsModal(d.CONCEPT_ID), tooltip: 'lithium carbonate'"">1"
"","44075899","OMOP1070530","Lithium Carbonate 150 MG Oral Capsule [Lithizine] by Maney Paul","Marketed Product","Standard","08/23/2017","12/30/2099","0","0","0","0","Drug","RxNorm Extension","$parents[1].showAncestorsModal(d.CONCEPT_ID), tooltip: 'lithium carbonate'"">1"
"","44034332","OMOP1028963","Lithium Carbonate 150 MG Oral Capsule [Pal-Lithium Carbonate]","Branded Drug","Standard","08/23/2017","12/30/2099","0","0","0","0","Drug","RxNorm Extension","$parents[1].showAncestorsModal(d.CONCEPT_ID), tooltip: 'lithium carbonate'"">1"
"","44101787","OMOP1096418","Lithium Carbonate 150 MG Oral Capsule [Pal-Lithium Carbonate] by Paladin","Marketed Product","Standard","08/23/2017","12/30/2099","0","0","0","0","Drug","RxNorm Extension","$parents[1].showAncestorsModal(d.CONCEPT_ID), tooltip: 'lithium carbonate'"">1"
"","44111834","OMOP1106465","Lithium Carbonate 150 MG Oral Capsule [Phl-Lithium Carbonate]","Branded Drug","Standard","08/23/2017","12/30/2099","0","0","0","0","Drug","RxNorm Extension","$parents[1].showAncestorsModal(d.CONCEPT_ID), tooltip: 'lithium carbonate'"">1"
"","44075898","OMOP1070529","Lithium Carbonate 150 MG Oral Capsule [Phl-Lithium Carbonate] by Pharmel","Marketed Product","Standard","08/23/2017","12/30/2099","0","0","0","0","Drug","RxNorm Extension","$parents[1].showAncestorsModal(d.CONCEPT_ID), tooltip: 'lithium carbonate'"">1"
"","44060409","OMOP1055040","Lithium Carbonate 150 MG Oral Capsule [Pms-Lithium Carbonate]","Branded Drug","Standard","08/23/2017","12/30/2099","0","0","0","0","Drug","RxNorm Extension","$parents[1].showAncestorsModal(d.CONCEPT_ID), tooltip: 'lithium carbonate'"">1"
"","44037043","OMOP1031674","Lithium Carbonate 150 MG Oral Capsule [Pms-Lithium Carbonate] by Pharmascience","Marketed Product","Standard","08/23/2017","12/30/2099","0","0","0","0","Drug","RxNorm Extension","$parents[1].showAncestorsModal(d.CONCEPT_ID), tooltip: 'lithium carbonate'"">1"
"","19107688","432937","lithium carbonate 150 MG Oral Tablet","Clinical Drug","Standard","12/31/1969","12/30/2099","0","0","0","0","Drug","RxNorm","$parents[1].showAncestorsModal(d.CONCEPT_ID), tooltip: 'lithium carbonate'"">1"
"","42966505","OMOP4692964","Lithium Carbonate 150 MG Oral Tablet [MYUNGIN LITHIUM CARBONATE]","Branded Drug","Standard","08/20/2018","12/30/2099","0","0","0","0","Drug","RxNorm Extension","$parents[1].showAncestorsModal(d.CONCEPT_ID), tooltip: 'lithium carbonate'"">1"
"","44054398","OMOP1049029","Lithium Carbonate 150 MG [Pal-Lithium Carbonate]","Branded Drug Comp","Standard","08/23/2017","12/30/2099","0","0","0","0","Drug","RxNorm Extension","$parents[1].showAncestorsModal(d.CONCEPT_ID), tooltip: 'lithium carbonate'"">1"
"","44028337","OMOP1022968","Lithium Carbonate 150 MG [Phl-Lithium Carbonate]","Branded Drug Comp","Standard","08/23/2017","12/30/2099","0","0","0","0","Drug","RxNorm Extension","$parents[1].showAncestorsModal(d.CONCEPT_ID), tooltip: 'lithium carbonate'"">1"
"","44118989","OMOP1113620","Lithium Carbonate 150 MG [Pms-Lithium Carbonate]","Branded Drug Comp","Standard","08/23/2017","12/30/2099","0","0","0","0","Drug","RxNorm Extension","$parents[1].showAncestorsModal(d.CONCEPT_ID), tooltip: 'lithium carbonate'"">1"
"","751370","335156","lithium carbonate 200 MG","Clinical Drug Comp","Standard","12/31/1969","12/30/2099","0","0","0","0","Drug","RxNorm","$parents[1].showAncestorsModal(d.CONCEPT_ID), tooltip: 'lithium carbonate'"">1"
"","19061260","248306","lithium carbonate 200 MG Extended Release Oral Tablet","Clinical Drug","Standard","12/31/1969","12/30/2099","0","0","0","0","Drug","RxNorm","$parents[1].showAncestorsModal(d.CONCEPT_ID), tooltip: 'lithium carbonate'"">1"
"","21053658","OMOP384133","Lithium Carbonate 200 MG Extended Release Oral Tablet Box of 100","Clinical Drug Box","Standard","08/23/2017","12/30/2099","0","0","0","0","Drug","RxNorm Extension","$parents[1].showAncestorsModal(d.CONCEPT_ID), tooltip: 'lithium carbonate'"">1"
"","40747696","OMOP4709608","Lithium Carbonate 200 MG Extended Release Oral Tablet [Priadel]","Branded Drug","Standard","06/03/2018","12/30/2099","0","0","0","0","Drug","RxNorm Extension",""
"","21043851","OMOP384134","Lithium Carbonate 200 MG Extended Release Oral Tablet [Priadel]","Branded Drug","Standard","08/23/2017","12/30/2099","0","0","0","0","Drug","RxNorm Extension",""
"","21142002","OMOP384136","Lithium Carbonate 200 MG Extended Release Oral Tablet [Priadel] Box of 100","Branded Drug Box","Standard","08/23/2017","12/30/2099","0","0","0","0","Drug","RxNorm Extension",""
"","40747694","OMOP4709610","Lithium Carbonate 200 MG Extended Release Oral Tablet [Priadel] Box of 100","Branded Drug Box","Standard","06/03/2018","12/30/2099","0","0","0","0","Drug","RxNorm Extension",""
"","36812808","OMOP4826841","Lithium Carbonate 200 MG Extended Release Oral Tablet [Priadel] Box of 100 by Essential","Marketed Product","Standard","01/27/2019","12/30/2099","0","0","0","0","Drug","RxNorm Extension",""
"","21151813","OMOP384138","Lithium Carbonate 200 MG Extended Release Oral Tablet [Priadel] Box of 100 by Sanofi","Marketed Product","Standard","08/23/2017","12/30/2099","0","0","0","0","Drug","RxNorm Extension",""
"","40747693","OMOP4709611","Lithium Carbonate 200 MG Extended Release Oral Tablet [Priadel] Box of 100 by Sanofi","Marketed Product","Standard","06/03/2018","12/30/2099","0","0","0","0","Drug","RxNorm Extension",""
"","36813581","OMOP4827615","Lithium Carbonate 200 MG Extended Release Oral Tablet [Priadel] by Essential","Marketed Product","Standard","01/27/2019","12/30/2099","0","0","0","0","Drug","RxNorm Extension",""
"","21073401","OMOP384135","Lithium Carbonate 200 MG Extended Release Oral Tablet [Priadel] by Sanofi","Marketed Product","Standard","08/23/2017","12/30/2099","0","0","0","0","Drug","RxNorm Extension",""
"","40747695","OMOP4709609","Lithium Carbonate 200 MG Extended Release Oral Tablet [Priadel] by Sanofi","Marketed Product","Standard","06/03/2018","12/30/2099","0","0","0","0","Drug","RxNorm Extension",""
"","35138139","OMOP4795305","Lithium Carbonate 200 MG [LIMAS]","Branded Drug Comp","Standard","03/10/2019","12/30/2099","0","0","0","0","Drug","RxNorm Extension",""
"","35830979","OMOP5037750","lithium carbonate 200 MG Oral Tablet","Clinical Drug","Standard","01/20/2021","12/30/2099","0","0","0","0","Drug","RxNorm Extension",""
"","35159725","OMOP4816708","Lithium Carbonate 200 MG Oral Tablet [LIMAS]","Branded Drug","Standard","03/10/2019","12/30/2099","0","0","0","0","Drug","RxNorm Extension",""
"","21151812","OMOP384132","Lithium Carbonate 200 MG [Priadel]","Branded Drug Comp","Standard","08/23/2017","12/30/2099","0","0","0","0","Drug","RxNorm Extension",""
"","40747697","OMOP4709607","Lithium Carbonate 200 MG [Priadel]","Branded Drug Comp","Standard","06/03/2018","12/30/2099","0","0","0","0","Drug","RxNorm Extension",""
"","19088232","332120","lithium carbonate 250 MG","Clinical Drug Comp","Standard","12/31/1969","12/30/2099","0","0","0","0","Drug","RxNorm",""
"","21161730","OMOP384139","Lithium Carbonate 250 MG [Camcolit]","Branded Drug Comp","Standard","08/23/2017","12/30/2099","0","0","0","0","Drug","RxNorm Extension",""
"","43256308","OMOP536993","Lithium Carbonate 250 MG [Lithicarb]","Branded Drug Comp","Standard","08/23/2017","12/30/2099","0","0","0","0","Drug","RxNorm Extension",""
"","2915818","OMOP5132635","lithium carbonate 250 MG [Lithspen]","Branded Drug Comp","Standard","06/29/2021","12/30/2099","0","0","0","0","Drug","RxNorm Extension",""
"","36256987","OMOP3107862","Lithium Carbonate 250 MG [Maniprex]","Branded Drug Comp","Standard","09/30/2017","12/30/2099","0","0","0","0","Drug","RxNorm Extension",""
"","751282","199324","lithium carbonate 250 MG Oral Tablet","Clinical Drug","Standard","12/31/1969","12/30/2099","0","0","0","0","Drug","RxNorm",""
"","21073403","OMOP384143","Lithium Carbonate 250 MG Oral Tablet Box of 100","Clinical Drug Box","Standard","08/23/2017","12/30/2099","0","0","0","0","Drug","RxNorm Extension",""
"","43278084","OMOP536995","Lithium Carbonate 250 MG Oral Tablet Box of 1000","Clinical Drug Box","Standard","08/23/2017","12/30/2099","0","0","0","0","Drug","RxNorm Extension",""
"","21112598","OMOP384147","Lithium Carbonate 250 MG Oral Tablet Box of 100 by A A H","Marketed Product","Standard","08/23/2017","12/30/2099","0","0","0","0","Drug","RxNorm Extension",""
"","21073404","OMOP384144","Lithium Carbonate 250 MG Oral Tablet Box of 100 by Alliance","Marketed Product","Standard","08/23/2017","12/30/2099","0","0","0","0","Drug","RxNorm Extension",""
"","21092873","OMOP384145","Lithium Carbonate 250 MG Oral Tablet Box of 100 by Essential","Marketed Product","Standard","08/23/2017","12/30/2099","0","0","0","0","Drug","RxNorm Extension",""
"","43272601","OMOP536994","Lithium Carbonate 250 MG Oral Tablet Box of 200","Clinical Drug Box","Standard","08/23/2017","12/30/2099","0","0","0","0","Drug","RxNorm Extension",""
"","21171495","OMOP384142","Lithium Carbonate 250 MG Oral Tablet by A A H","Marketed Product","Standard","08/23/2017","12/30/2099","0","0","0","0","Drug","RxNorm Extension",""
"","21073402","OMOP384140","Lithium Carbonate 250 MG Oral Tablet by Alliance","Marketed Product","Standard","08/23/2017","12/30/2099","0","0","0","0","Drug","RxNorm Extension",""
"","21122233","OMOP384141","Lithium Carbonate 250 MG Oral Tablet by Essential","Marketed Product","Standard","08/23/2017","12/30/2099","0","0","0","0","Drug","RxNorm Extension",""
"","21102773","OMOP384148","Lithium Carbonate 250 MG Oral Tablet [Camcolit]","Branded Drug","Standard","08/23/2017","12/30/2099","0","0","0","0","Drug","RxNorm Extension",""
"","21102775","OMOP384151","Lithium Carbonate 250 MG Oral Tablet [Camcolit] Box of 100","Branded Drug Box","Standard","08/23/2017","12/30/2099","0","0","0","0","Drug","RxNorm Extension",""
"","21161731","OMOP384153","Lithium Carbonate 250 MG Oral Tablet [Camcolit] Box of 100 by Essential","Marketed Product","Standard","08/23/2017","12/30/2099","0","0","0","0","Drug","RxNorm Extension",""
"","21122234","OMOP384152","Lithium Carbonate 250 MG Oral Tablet [Camcolit] Box of 100 by Waymade","Marketed Product","Standard","08/23/2017","12/30/2099","0","0","0","0","Drug","RxNorm Extension",""
"","21033950","OMOP384150","Lithium Carbonate 250 MG Oral Tablet [Camcolit] by Essential","Marketed Product","Standard","08/23/2017","12/30/2099","0","0","0","0","Drug","RxNorm Extension",""
"","21102774","OMOP384149","Lithium Carbonate 250 MG Oral Tablet [Camcolit] by Waymade","Marketed Product","Standard","08/23/2017","12/30/2099","0","0","0","0","Drug","RxNorm Extension",""
"","43288884","OMOP536996","Lithium Carbonate 250 MG Oral Tablet [Lithicarb]","Branded Drug","Standard","08/23/2017","12/30/2099","0","0","0","0","Drug","RxNorm Extension",""
"","43278085","OMOP536998","Lithium Carbonate 250 MG Oral Tablet [Lithicarb] Box of 100","Branded Drug Box","Standard","08/23/2017","12/30/2099","0","0","0","0","Drug","RxNorm Extension",""
"","43256310","OMOP536999","Lithium Carbonate 250 MG Oral Tablet [Lithicarb] Box of 1000","Branded Drug Box","Standard","08/23/2017","12/30/2099","0","0","0","0","Drug","RxNorm Extension",""
"","43256309","OMOP536997","Lithium Carbonate 250 MG Oral Tablet [Lithicarb] Box of 200","Branded Drug Box","Standard","08/23/2017","12/30/2099","0","0","0","0","Drug","RxNorm Extension",""
"","2915817","OMOP5132634","lithium carbonate 250 MG Oral Tablet [Lithspen]","Branded Drug","Standard","06/29/2021","12/30/2099","0","0","0","0","Drug","RxNorm Extension",""
"","2915816","OMOP5132633","lithium carbonate 250 MG Oral Tablet [Lithspen] Box of 100","Branded Drug Box","Standard","06/29/2021","12/30/2099","0","0","0","0","Drug","RxNorm Extension",""
"","2915814","OMOP5132631","lithium carbonate 250 MG Oral Tablet [Lithspen] Box of 1000","Branded Drug Box","Standard","06/29/2021","12/30/2099","0","0","0","0","Drug","RxNorm Extension",""
"","2915815","OMOP5132632","lithium carbonate 250 MG Oral Tablet [Lithspen] Box of 200","Branded Drug Box","Standard","06/29/2021","12/30/2099","0","0","0","0","Drug","RxNorm Extension",""
"","36273022","OMOP3123897","Lithium Carbonate 250 MG Oral Tablet [Maniprex]","Branded Drug","Standard","09/30/2017","12/30/2099","0","0","0","0","Drug","RxNorm Extension",""
"","36275615","OMOP3126490","Lithium Carbonate 250 MG Oral Tablet [Maniprex] Box of 100","Branded Drug Box","Standard","09/30/2017","12/30/2099","0","0","0","0","Drug","RxNorm Extension",""
"","36263460","OMOP3114335","Lithium Carbonate 250 MG Oral Tablet [Maniprex] Box of 100 by Kela","Marketed Product","Standard","09/30/2017","12/30/2099","0","0","0","0","Drug","RxNorm Extension",""
"","19110551","440973","lithium carbonate 295 MG","Clinical Drug Comp","Standard","12/31/1969","12/30/2099","0","0","0","0","Drug","RxNorm",""
"","19107689","432938","lithium carbonate 295 MG Oral Tablet","Clinical Drug","Standard","12/31/1969","12/30/2099","0","0","0","0","Drug","RxNorm",""
"","751368","332535","lithium carbonate 300 MG","Clinical Drug Comp","Standard","12/31/1969","12/30/2099","0","213,369","0","21,092","Drug","RxNorm",""
"","44118991","OMOP1113622","Lithium Carbonate 300 MG [Apo-Lithium Carbonate]","Branded Drug Comp","Standard","08/23/2017","12/30/2099","0","0","0","0","Drug","RxNorm Extension",""
"","44093043","OMOP1087674","Lithium Carbonate 300 MG [Carbolith]","Branded Drug Comp","Standard","08/23/2017","12/30/2099","0","0","0","0","Drug","RxNorm Extension",""
"","44080073","OMOP1074704","Lithium Carbonate 300 MG [Duralith]","Branded Drug Comp","Standard","08/23/2017","12/30/2099","0","0","0","0","Drug","RxNorm Extension",""
"","19118197","567590","lithium carbonate 300 MG [Eskalith]","Branded Drug Comp","Standard","09/10/2005","12/30/2099","0","0","0","0","Drug","RxNorm",""
"","44054400","OMOP1049031","Lithium Carbonate 300 MG [Euro Lithium]","Branded Drug Comp","Standard","08/23/2017","12/30/2099","0","0","0","0","Drug","RxNorm Extension",""
"","751249","197891","lithium carbonate 300 MG Extended Release Oral Tablet","Clinical Drug","Standard","12/31/1969","12/30/2099","46,075","48,187","4,781","5,190","Drug","RxNorm",""
"","44034334","OMOP1028965","Lithium Carbonate 300 MG Extended Release Oral Tablet [Duralith]","Branded Drug","Standard","08/23/2017","12/30/2099","0","0","0","0","Drug","RxNorm Extension",""
"","44127767","OMOP1122398","Lithium Carbonate 300 MG Extended Release Oral Tablet [Duralith] by Janssen","Marketed Product","Standard","08/23/2017","12/30/2099","0","0","0","0","Drug","RxNorm Extension",""
"","44060411","OMOP1055042","Lithium Carbonate 300 MG Extended Release Oral Tablet [Lithmax]","Branded Drug","Standard","08/23/2017","12/30/2099","0","0","0","0","Drug","RxNorm Extension",""
"","44114635","OMOP1109266","Lithium Carbonate 300 MG Extended Release Oral Tablet [Lithmax] by AA","Marketed Product","Standard","08/23/2017","12/30/2099","0","0","0","0","Drug","RxNorm Extension",""
"","19033464","206786","lithium carbonate 300 MG Extended Release Oral Tablet [Lithobid]","Branded Drug","Standard","12/31/1969","12/30/2099","2,112","2,112","409","409","Drug","RxNorm",""
"","42966502","OMOP4692961","Lithium Carbonate 300 MG [LITHAN]","Branded Drug Comp","Standard","08/20/2018","12/30/2099","0","0","0","0","Drug","RxNorm Extension",""
"","19125229","670001","lithium carbonate 300 MG [Lithane]","Branded Drug Comp","Standard","12/16/2006","12/30/2099","0","0","0","0","Drug","RxNorm",""
"","44105992","OMOP1100623","Lithium Carbonate 300 MG [Lithizine]","Branded Drug Comp","Standard","08/23/2017","12/30/2099","0","0","0","0","Drug","RxNorm Extension",""
"","44041326","OMOP1035957","Lithium Carbonate 300 MG [Lithmax]","Branded Drug Comp","Standard","08/23/2017","12/30/2099","0","0","0","0","Drug","RxNorm Extension",""
"","19045709","567597","lithium carbonate 300 MG [Lithobid]","Branded Drug Comp","Standard","09/10/2005","12/30/2099","0","2,112","0","409","Drug","RxNorm",""
"","19045199","567591","lithium carbonate 300 MG [Lithonate]","Branded Drug Comp","Standard","09/10/2005","12/30/2099","0","0","0","0","Drug","RxNorm",""
"","19045707","567592","lithium carbonate 300 MG [Lithotabs]","Branded Drug Comp","Standard","09/10/2005","12/30/2099","0","0","0","0","Drug","RxNorm",""
"","42966503","OMOP4692962","Lithium Carbonate 300 MG [MYUNGIN LITHIUM CARBONATE]","Branded Drug Comp","Standard","08/20/2018","12/30/2099","0","0","0","0","Drug","RxNorm Extension",""
"","751247","197889","lithium carbonate 300 MG Oral Capsule","Clinical Drug","Standard","12/31/1969","12/30/2099","130,854","130,854","11,266","11,266","Drug","RxNorm",""
"","44034336","OMOP1028967","Lithium Carbonate 300 MG Oral Capsule [Apo-Lithium Carbonate]","Branded Drug","Standard","08/23/2017","12/30/2099","0","0","0","0","Drug","RxNorm Extension",""
"","44088765","OMOP1083396","Lithium Carbonate 300 MG Oral Capsule [Apo-Lithium Carbonate] by Apotex","Marketed Product","Standard","08/23/2017","12/30/2099","0","0","0","0","Drug","RxNorm Extension",""
"","44060412","OMOP1055043","Lithium Carbonate 300 MG Oral Capsule [Carbolith]","Branded Drug","Standard","08/23/2017","12/30/2099","0","0","0","0","Drug","RxNorm Extension",""
"","44101792","OMOP1096423","Lithium Carbonate 300 MG Oral Capsule [Carbolith] by Valeant","Marketed Product","Standard","08/23/2017","12/30/2099","0","0","0","0","Drug","RxNorm Extension",""
"","19033437","206779","lithium carbonate 300 MG Oral Capsule [Eskalith]","Branded Drug","Standard","12/31/1969","12/30/2099","0","0","0","0","Drug","RxNorm",""
"","44047378","OMOP1042009","Lithium Carbonate 300 MG Oral Capsule [Euro Lithium]","Branded Drug","Standard","08/23/2017","12/30/2099","0","0","0","0","Drug","RxNorm Extension",""
"","44114638","OMOP1109269","Lithium Carbonate 300 MG Oral Capsule [Euro Lithium] by Euro-Pharm","Marketed Product","Standard","08/23/2017","12/30/2099","0","0","0","0","Drug","RxNorm Extension",""
"","44047377","OMOP1042008","Lithium Carbonate 300 MG Oral Capsule [Lithane]","Branded Drug","Standard","08/23/2017","12/30/2099","0","0","0","0","Drug","RxNorm Extension",""
